                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.8781,                  4.013,                  1.361,                0.00931,                0.11667,                0.03152,                0.02545,                 1.4523,                 3.7306,                 1.0377,               1.25e-05,               1.25e-05,               1.25e-05
                      2,                 1.8741,                 3.9347,                 1.2949,                0.00965,                0.11667,                0.05112,                0.03788,                 1.4298,                 3.7239,                 1.0301,             3.7129e-05,             3.7129e-05,             3.7129e-05
                      3,                 1.7727,                 3.8232,                 1.2965,                 0.0135,                0.47778,                 0.0826,                0.06428,                 1.4006,                 3.7114,                 1.0196,             6.1263e-05,             6.1263e-05,             6.1263e-05
                      4,                 1.6668,                 3.7737,                  1.215,                0.02017,                0.53889,                0.11571,                0.08523,                 1.3699,                 3.6784,                 1.0027,             8.4901e-05,             8.4901e-05,             8.4901e-05
                      5,                 1.6238,                 3.5806,                 1.1722,                0.01864,                0.20556,                0.15218,                0.11115,                 1.3664,                 3.6431,                0.99974,             0.00010804,             0.00010804,             0.00010804
                      6,                 1.6924,                 3.4147,                 1.1616,                0.01953,                0.20556,                0.16915,                0.12171,                 1.3287,                 3.6064,                0.98834,             0.00013069,             0.00013069,             0.00013069
                      7,                 1.6829,                 3.1609,                 1.1231,                0.02005,                0.20556,                 0.1602,                0.10723,                 1.3216,                 3.5697,                0.99358,             0.00015285,             0.00015285,             0.00015285
                      8,                 1.7436,                 2.9116,                 1.1413,                0.02246,                0.22222,                0.16424,                0.10608,                 1.4305,                 3.5326,                  1.047,             0.00017451,             0.00017451,             0.00017451
                      9,                 1.6216,                 2.4398,                  1.135,                 0.0198,                0.19444,                0.16519,                0.11014,                 1.4141,                 3.4867,                  1.054,             0.00019567,             0.00019567,             0.00019567
                     10,                 1.6374,                 2.3018,                 1.1155,                0.02778,                0.58889,                0.19985,                 0.1364,                 1.3553,                 3.3792,                 1.0043,             0.00021634,             0.00021634,             0.00021634
                     11,                 1.6769,                 2.0989,                 1.1523,                0.03816,                0.68333,                0.26511,                0.18369,                 1.3887,                  3.263,                 1.0088,             0.00023651,             0.00023651,             0.00023651
                     12,                 1.5895,                 1.9064,                 1.1154,                0.94232,                0.11667,                 0.3367,                0.21746,                 1.4368,                 3.1685,                  1.036,             0.00025619,             0.00025619,             0.00025619
                     13,                 1.8181,                 1.9649,                 1.1421,                0.95354,                0.13063,                0.37996,                0.23256,                 1.4826,                 3.0478,                 1.0419,             0.00027538,             0.00027538,             0.00027538
                     14,                 1.7151,                 1.7471,                 1.1357,                0.95304,                0.11666,                0.40517,                0.23274,                 1.4777,                 2.9473,                 1.0345,             0.00029406,             0.00029406,             0.00029406
                     15,                 1.5355,                 1.5982,                 1.0923,                0.95579,                0.12951,                0.42615,                0.25273,                 1.4855,                 2.8706,                 1.0554,             0.00031226,             0.00031226,             0.00031226
                     16,                 1.5569,                 1.6318,                 1.1269,                0.64996,                0.13823,                0.44377,                0.26519,                 1.4719,                 2.8036,                 1.0497,             0.00032996,             0.00032996,             0.00032996
                     17,                 1.5357,                 1.4194,                 1.0869,                0.66667,                0.12049,                0.45319,                0.27946,                 1.4963,                 2.7594,                 1.0524,             0.00034716,             0.00034716,             0.00034716
                     18,                 1.6566,                 1.5878,                 1.1412,                0.66667,                0.11154,                0.45037,                0.27664,                 1.5333,                 2.7175,                 1.0912,             0.00036387,             0.00036387,             0.00036387
                     19,                 1.5705,                 1.6124,                 1.0872,                      1,                0.13403,                0.46109,                0.28198,                 1.5283,                 2.6503,                 1.1022,             0.00038008,             0.00038008,             0.00038008
                     20,                 1.4403,                 1.4235,                 1.0801,                      1,                0.14424,                0.46382,                0.28847,                 1.4805,                 2.5751,                 1.0928,              0.0003958,              0.0003958,              0.0003958
